[INFO] Scanning for projects...
Progress (4): 156/293 kB | 135/703 kB | 29/187 kB | 45/383 kB
Progress (4): 156/293 kB | 135/703 kB | 29/187 kB | 49/383 kB
Progress (4): 156/293 kB | 139/703 kB | 29/187 kB | 49/383 kB
Progress (4): 160/293 kB | 139/703 kB | 29/187 kB | 49/383 kB
Progress (4): 160/293 kB | 143/703 kB | 29/187 kB | 49/383 kB
Progress (4): 160/293 kB | 143/703 kB | 29/187 kB | 53/383 kB
Progress (4): 160/293 kB | 143/703 kB | 33/187 kB | 53/383 kB
Progress (4): 160/293 kB | 143/703 kB | 33/187 kB | 57/383 kB
Progress (4): 160/293 kB | 147/703 kB | 33/187 kB | 57/383 kB
Progress (4): 164/293 kB | 147/703 kB | 33/187 kB | 57/383 kB
Progress (4): 164/293 kB | 152/703 kB | 33/187 kB | 57/383 kB
Progress (4): 164/293 kB | 152/703 kB | 33/187 kB | 61/383 kB
Progress (4): 164/293 kB | 152/703 kB | 37/187 kB | 61/383 kB
Progress (4): 164/293 kB | 152/703 kB | 37/187 kB | 65/383 kB
Progress (4): 164/293 kB | 156/703 kB | 37/187 kB | 65/383 kB
Progress (4): 168/293 kB | 156/703 kB | 37/187 kB | 65/383 kB
Progress (4): 168/293 kB | 160/703 kB | 37/187 kB | 65/383 kB
Progress (4): 168/293 kB | 160/703 kB | 37/187 kB | 69/383 kB
Progress (4): 168/293 kB | 160/703 kB | 41/187 kB | 69/383 kB
Progress (4): 168/293 kB | 160/703 kB | 41/187 kB | 73/383 kB
Progress (4): 168/293 kB | 164/703 kB | 41/187 kB | 73/383 kB
Progress (4): 172/293 kB | 164/703 kB | 41/187 kB | 73/383 kB
Progress (4): 172/293 kB | 168/703 kB | 41/187 kB | 73/383 kB
Progress (4): 172/293 kB | 168/703 kB | 41/187 kB | 77/383 kB
Progress (4): 172/293 kB | 168/703 kB | 45/187 kB | 77/383 kB
Progress (4): 172/293 kB | 168/703 kB | 45/187 kB | 81/383 kB
Progress (4): 172/293 kB | 172/703 kB | 45/187 kB | 81/383 kB
Progress (4): 176/293 kB | 172/703 kB | 45/187 kB | 81/383 kB
Progress (4): 176/293 kB | 176/703 kB | 45/187 kB | 81/383 kB
Progress (4): 176/293 kB | 176/703 kB | 45/187 kB | 85/383 kB
Progress (4): 176/293 kB | 176/703 kB | 49/187 kB | 85/383 kB
Progress (4): 176/293 kB | 176/703 kB | 49/187 kB | 90/383 kB
Progress (4): 176/293 kB | 180/703 kB | 49/187 kB | 90/383 kB
Progress (4): 180/293 kB | 180/703 kB | 49/187 kB | 90/383 kB
Progress (4): 180/293 kB | 184/703 kB | 49/187 kB | 90/383 kB
Progress (4): 180/293 kB | 184/703 kB | 49/187 kB | 94/383 kB
Progress (4): 180/293 kB | 184/703 kB | 53/187 kB | 94/383 kB
Progress (4): 180/293 kB | 184/703 kB | 53/187 kB | 98/383 kB
Progress (4): 180/293 kB | 188/703 kB | 53/187 kB | 98/383 kB
Progress (4): 184/293 kB | 188/703 kB | 53/187 kB | 98/383 kB
Progress (4): 184/293 kB | 193/703 kB | 53/187 kB | 98/383 kB
Progress (4): 184/293 kB | 193/703 kB | 53/187 kB | 102/383 kB
Progress (4): 184/293 kB | 193/703 kB | 57/187 kB | 102/383 kB
Progress (4): 184/293 kB | 193/703 kB | 57/187 kB | 106/383 kB
Progress (4): 184/293 kB | 197/703 kB | 57/187 kB | 106/383 kB
Progress (4): 188/293 kB | 197/703 kB | 57/187 kB | 106/383 kB
Progress (4): 188/293 kB | 201/703 kB | 57/187 kB | 106/383 kB
Progress (4): 188/293 kB | 201/703 kB | 57/187 kB | 110/383 kB
Progress (4): 188/293 kB | 201/703 kB | 61/187 kB | 110/383 kB
Progress (4): 188/293 kB | 201/703 kB | 61/187 kB | 114/383 kB
Progress (4): 188/293 kB | 205/703 kB | 61/187 kB | 114/383 kB
Progress (4): 193/293 kB | 205/703 kB | 61/187 kB | 114/383 kB
Progress (4): 193/293 kB | 209/703 kB | 61/187 kB | 114/383 kB
Progress (4): 193/293 kB | 209/703 kB | 61/187 kB | 118/383 kB
Progress (4): 193/293 kB | 209/703 kB | 66/187 kB | 118/383 kB
Progress (4): 193/293 kB | 209/703 kB | 66/187 kB | 122/383 kB
Progress (4): 193/293 kB | 213/703 kB | 66/187 kB | 122/383 kB
Progress (4): 197/293 kB | 213/703 kB | 66/187 kB | 122/383 kB
Progress (4): 197/293 kB | 217/703 kB | 66/187 kB | 122/383 kB
Progress (4): 197/293 kB | 217/703 kB | 66/187 kB | 126/383 kB
Progress (4): 197/293 kB | 217/703 kB | 70/187 kB | 126/383 kB
Progress (4): 197/293 kB | 217/703 kB | 70/187 kB | 131/383 kB
Progress (4): 197/293 kB | 221/703 kB | 70/187 kB | 131/383 kB
Progress (4): 197/293 kB | 225/703 kB | 70/187 kB | 131/383 kB
Progress (4): 201/293 kB | 225/703 kB | 70/187 kB | 131/383 kB
Progress (4): 201/293 kB | 229/703 kB | 70/187 kB | 131/383 kB
Progress (4): 201/293 kB | 229/703 kB | 70/187 kB | 135/383 kB
Progress (4): 201/293 kB | 229/703 kB | 74/187 kB | 135/383 kB
Progress (4): 201/293 kB | 229/703 kB | 74/187 kB | 139/383 kB
Progress (4): 201/293 kB | 233/703 kB | 74/187 kB | 139/383 kB
Progress (4): 205/293 kB | 233/703 kB | 74/187 kB | 139/383 kB
Progress (4): 205/293 kB | 238/703 kB | 74/187 kB | 139/383 kB
Progress (4): 205/293 kB | 238/703 kB | 74/187 kB | 143/383 kB
Progress (4): 205/293 kB | 238/703 kB | 78/187 kB | 143/383 kB
Progress (4): 205/293 kB | 238/703 kB | 78/187 kB | 147/383 kB
Progress (4): 205/293 kB | 242/703 kB | 78/187 kB | 147/383 kB
Progress (4): 209/293 kB | 242/703 kB | 78/187 kB | 147/383 kB
Progress (4): 209/293 kB | 246/703 kB | 78/187 kB | 147/383 kB
Progress (4): 209/293 kB | 246/703 kB | 78/187 kB | 151/383 kB
Progress (4): 209/293 kB | 246/703 kB | 82/187 kB | 151/383 kB
Progress (4): 209/293 kB | 246/703 kB | 82/187 kB | 155/383 kB
Progress (4): 209/293 kB | 250/703 kB | 82/187 kB | 155/383 kB
Progress (4): 213/293 kB | 250/703 kB | 82/187 kB | 155/383 kB
Progress (4): 213/293 kB | 254/703 kB | 82/187 kB | 155/383 kB
Progress (4): 213/293 kB | 254/703 kB | 82/187 kB | 159/383 kB
Progress (4): 213/293 kB | 254/703 kB | 86/187 kB | 159/383 kB
Progress (4): 213/293 kB | 254/703 kB | 86/187 kB | 163/383 kB
Progress (4): 213/293 kB | 258/703 kB | 86/187 kB | 163/383 kB
Progress (4): 213/293 kB | 262/703 kB | 86/187 kB | 163/383 kB
Progress (4): 217/293 kB | 262/703 kB | 86/187 kB | 163/383 kB
Progress (4): 217/293 kB | 266/703 kB | 86/187 kB | 163/383 kB
Progress (4): 217/293 kB | 266/703 kB | 86/187 kB | 167/383 kB
Progress (4): 217/293 kB | 266/703 kB | 90/187 kB | 167/383 kB
Progress (4): 217/293 kB | 266/703 kB | 90/187 kB | 171/383 kB
Progress (4): 217/293 kB | 270/703 kB | 90/187 kB | 171/383 kB
Progress (4): 217/293 kB | 274/703 kB | 90/187 kB | 171/383 kB
Progress (4): 221/293 kB | 274/703 kB | 90/187 kB | 171/383 kB
Progress (4): 221/293 kB | 279/703 kB | 90/187 kB | 171/383 kB
Progress (4): 221/293 kB | 279/703 kB | 90/187 kB | 176/383 kB
Progress (4): 221/293 kB | 279/703 kB | 94/187 kB | 176/383 kB
Progress (4): 221/293 kB | 279/703 kB | 94/187 kB | 180/383 kB
Progress (4): 221/293 kB | 283/703 kB | 94/187 kB | 180/383 kB
Progress (4): 225/293 kB | 283/703 kB | 94/187 kB | 180/383 kB
Progress (4): 225/293 kB | 287/703 kB | 94/187 kB | 180/383 kB
Progress (4): 225/293 kB | 287/703 kB | 94/187 kB | 184/383 kB
Progress (4): 225/293 kB | 287/703 kB | 98/187 kB | 184/383 kB
Progress (4): 225/293 kB | 287/703 kB | 98/187 kB | 188/383 kB
Progress (4): 225/293 kB | 291/703 kB | 98/187 kB | 188/383 kB
Progress (4): 229/293 kB | 291/703 kB | 98/187 kB | 188/383 kB
Progress (4): 229/293 kB | 295/703 kB | 98/187 kB | 188/383 kB
Progress (4): 229/293 kB | 295/703 kB | 98/187 kB | 192/383 kB
Progress (4): 229/293 kB | 295/703 kB | 102/187 kB | 192/383 kB
Progress (4): 229/293 kB | 295/703 kB | 102/187 kB | 196/383 kB
Progress (4): 229/293 kB | 299/703 kB | 102/187 kB | 196/383 kB
Progress (4): 233/293 kB | 299/703 kB | 102/187 kB | 196/383 kB
Progress (4): 233/293 kB | 303/703 kB | 102/187 kB | 196/383 kB
Progress (4): 233/293 kB | 303/703 kB | 102/187 kB | 200/383 kB
Progress (4): 233/293 kB | 303/703 kB | 106/187 kB | 200/383 kB
Progress (4): 233/293 kB | 303/703 kB | 106/187 kB | 204/383 kB
Progress (4): 233/293 kB | 307/703 kB | 106/187 kB | 204/383 kB
Progress (4): 238/293 kB | 307/703 kB | 106/187 kB | 204/383 kB
Progress (4): 238/293 kB | 311/703 kB | 106/187 kB | 204/383 kB
Progress (4): 238/293 kB | 311/703 kB | 106/187 kB | 208/383 kB
Progress (4): 238/293 kB | 311/703 kB | 111/187 kB | 208/383 kB
Progress (4): 238/293 kB | 311/703 kB | 111/187 kB | 212/383 kB
Progress (4): 238/293 kB | 315/703 kB | 111/187 kB | 212/383 kB
Progress (4): 242/293 kB | 315/703 kB | 111/187 kB | 212/383 kB
Progress (4): 242/293 kB | 319/703 kB | 111/187 kB | 212/383 kB
Progress (4): 242/293 kB | 319/703 kB | 111/187 kB | 217/383 kB
Progress (4): 242/293 kB | 319/703 kB | 115/187 kB | 217/383 kB
Progress (4): 242/293 kB | 319/703 kB | 115/187 kB | 221/383 kB
Progress (4): 242/293 kB | 324/703 kB | 115/187 kB | 221/383 kB
Progress (4): 246/293 kB | 324/703 kB | 115/187 kB | 221/383 kB
Progress (4): 246/293 kB | 328/703 kB | 115/187 kB | 221/383 kB
Progress (4): 246/293 kB | 328/703 kB | 115/187 kB | 225/383 kB
Progress (4): 246/293 kB | 328/703 kB | 119/187 kB | 225/383 kB
Progress (4): 246/293 kB | 328/703 kB | 119/187 kB | 229/383 kB
Progress (4): 246/293 kB | 332/703 kB | 119/187 kB | 229/383 kB
Progress (4): 250/293 kB | 332/703 kB | 119/187 kB | 229/383 kB
Progress (4): 250/293 kB | 336/703 kB | 119/187 kB | 229/383 kB
Progress (4): 250/293 kB | 336/703 kB | 119/187 kB | 233/383 kB
Progress (4): 250/293 kB | 336/703 kB | 119/187 kB | 237/383 kB
Progress (4): 250/293 kB | 336/703 kB | 123/187 kB | 237/383 kB
Progress (4): 250/293 kB | 336/703 kB | 123/187 kB | 241/383 kB
Progress (4): 250/293 kB | 340/703 kB | 123/187 kB | 241/383 kB
Progress (4): 254/293 kB | 340/703 kB | 123/187 kB | 241/383 kB
Progress (4): 254/293 kB | 344/703 kB | 123/187 kB | 241/383 kB
Progress (4): 254/293 kB | 344/703 kB | 123/187 kB | 245/383 kB
Progress (4): 254/293 kB | 344/703 kB | 127/187 kB | 245/383 kB
Progress (4): 254/293 kB | 344/703 kB | 127/187 kB | 249/383 kB
Progress (4): 254/293 kB | 348/703 kB | 127/187 kB | 249/383 kB
Progress (4): 258/293 kB | 348/703 kB | 127/187 kB | 249/383 kB
Progress (4): 258/293 kB | 352/703 kB | 127/187 kB | 249/383 kB
Progress (4): 258/293 kB | 352/703 kB | 127/187 kB | 253/383 kB
Progress (4): 258/293 kB | 352/703 kB | 127/187 kB | 258/383 kB
Progress (4): 258/293 kB | 352/703 kB | 131/187 kB | 258/383 kB
Progress (4): 258/293 kB | 352/703 kB | 131/187 kB | 262/383 kB
Progress (4): 258/293 kB | 356/703 kB | 131/187 kB | 262/383 kB
Progress (4): 262/293 kB | 356/703 kB | 131/187 kB | 262/383 kB
Progress (4): 262/293 kB | 360/703 kB | 131/187 kB | 262/383 kB
Progress (4): 262/293 kB | 360/703 kB | 131/187 kB | 266/383 kB
Progress (4): 262/293 kB | 360/703 kB | 135/187 kB | 266/383 kB
Progress (4): 262/293 kB | 360/703 kB | 135/187 kB | 270/383 kB
Progress (4): 262/293 kB | 365/703 kB | 135/187 kB | 270/383 kB
Progress (4): 266/293 kB | 365/703 kB | 135/187 kB | 270/383 kB
Progress (4): 266/293 kB | 369/703 kB | 135/187 kB | 270/383 kB
Progress (4): 266/293 kB | 369/703 kB | 135/187 kB | 274/383 kB
Progress (4): 266/293 kB | 369/703 kB | 139/187 kB | 274/383 kB
Progress (4): 266/293 kB | 369/703 kB | 139/187 kB | 278/383 kB
Progress (4): 266/293 kB | 373/703 kB | 139/187 kB | 278/383 kB
Progress (4): 270/293 kB | 373/703 kB | 139/187 kB | 278/383 kB
Progress (4): 270/293 kB | 377/703 kB | 139/187 kB | 278/383 kB
Progress (4): 270/293 kB | 377/703 kB | 139/187 kB | 282/383 kB
Progress (4): 270/293 kB | 377/703 kB | 143/187 kB | 282/383 kB
Progress (4): 270/293 kB | 377/703 kB | 143/187 kB | 286/383 kB
Progress (4): 270/293 kB | 381/703 kB | 143/187 kB | 286/383 kB
Progress (4): 274/293 kB | 381/703 kB | 143/187 kB | 286/383 kB
Progress (4): 274/293 kB | 385/703 kB | 143/187 kB | 286/383 kB
Progress (4): 274/293 kB | 385/703 kB | 143/187 kB | 290/383 kB
Progress (4): 274/293 kB | 385/703 kB | 143/187 kB | 294/383 kB
Progress (4): 274/293 kB | 385/703 kB | 147/187 kB | 294/383 kB
Progress (4): 274/293 kB | 385/703 kB | 147/187 kB | 298/383 kB
Progress (4): 274/293 kB | 385/703 kB | 152/187 kB | 298/383 kB
Progress (4): 274/293 kB | 389/703 kB | 152/187 kB | 298/383 kB
Progress (4): 279/293 kB | 389/703 kB | 152/187 kB | 298/383 kB
Progress (4): 279/293 kB | 393/703 kB | 152/187 kB | 298/383 kB
Progress (4): 283/293 kB | 393/703 kB | 152/187 kB | 298/383 kB
Progress (4): 283/293 kB | 397/703 kB | 152/187 kB | 298/383 kB
Progress (4): 283/293 kB | 397/703 kB | 156/187 kB | 298/383 kB
Progress (4): 283/293 kB | 397/703 kB | 156/187 kB | 303/383 kB
Progress (4): 283/293 kB | 397/703 kB | 160/187 kB | 303/383 kB
Progress (4): 283/293 kB | 401/703 kB | 160/187 kB | 303/383 kB
Progress (4): 287/293 kB | 401/703 kB | 160/187 kB | 303/383 kB
Progress (4): 287/293 kB | 406/703 kB | 160/187 kB | 303/383 kB
Progress (4): 287/293 kB | 406/703 kB | 164/187 kB | 303/383 kB
Progress (4): 287/293 kB | 406/703 kB | 164/187 kB | 307/383 kB
Progress (4): 287/293 kB | 406/703 kB | 168/187 kB | 307/383 kB
Progress (4): 287/293 kB | 410/703 kB | 168/187 kB | 307/383 kB
Progress (4): 291/293 kB | 410/703 kB | 168/187 kB | 307/383 kB
Progress (4): 291/293 kB | 414/703 kB | 168/187 kB | 307/383 kB
Progress (4): 291/293 kB | 414/703 kB | 172/187 kB | 307/383 kB
Progress (4): 291/293 kB | 414/703 kB | 172/187 kB | 311/383 kB
Progress (4): 291/293 kB | 414/703 kB | 176/187 kB | 311/383 kB
Progress (4): 291/293 kB | 418/703 kB | 176/187 kB | 311/383 kB
Progress (4): 291/293 kB | 422/703 kB | 176/187 kB | 311/383 kB
Progress (4): 293 kB | 422/703 kB | 176/187 kB | 311/383 kB    
Progress (4): 293 kB | 426/703 kB | 176/187 kB | 311/383 kB
Progress (4): 293 kB | 426/703 kB | 180/187 kB | 311/383 kB
Progress (4): 293 kB | 426/703 kB | 180/187 kB | 315/383 kB
Progress (4): 293 kB | 426/703 kB | 184/187 kB | 315/383 kB
Progress (4): 293 kB | 426/703 kB | 187 kB | 315/383 kB    
Progress (4): 293 kB | 430/703 kB | 187 kB | 315/383 kB
Progress (4): 293 kB | 430/703 kB | 187 kB | 319/383 kB
Progress (4): 293 kB | 434/703 kB | 187 kB | 319/383 kB
Progress (4): 293 kB | 434/703 kB | 187 kB | 323/383 kB
Progress (4): 293 kB | 438/703 kB | 187 kB | 323/383 kB
Progress (4): 293 kB | 438/703 kB | 187 kB | 327/383 kB
Progress (4): 293 kB | 442/703 kB | 187 kB | 327/383 kB
Progress (4): 293 kB | 442/703 kB | 187 kB | 331/383 kB
Progress (4): 293 kB | 446/703 kB | 187 kB | 331/383 kB
Progress (4): 293 kB | 446/703 kB | 187 kB | 335/383 kB
Progress (4): 293 kB | 451/703 kB | 187 kB | 335/383 kB
Progress (4): 293 kB | 451/703 kB | 187 kB | 339/383 kB
Progress (4): 293 kB | 455/703 kB | 187 kB | 339/383 kB
Progress (4): 293 kB | 455/703 kB | 187 kB | 344/383 kB
Progress (4): 293 kB | 459/703 kB | 187 kB | 344/383 kB
Progress (4): 293 kB | 459/703 kB | 187 kB | 348/383 kB
Progress (4): 293 kB | 463/703 kB | 187 kB | 348/383 kB
Progress (4): 293 kB | 463/703 kB | 187 kB | 352/383 kB
Progress (4): 293 kB | 467/703 kB | 187 kB | 352/383 kB
Progress (4): 293 kB | 467/703 kB | 187 kB | 356/383 kB
Progress (4): 293 kB | 471/703 kB | 187 kB | 356/383 kB
Progress (4): 293 kB | 471/703 kB | 187 kB | 360/383 kB
Progress (4): 293 kB | 475/703 kB | 187 kB | 360/383 kB
Progress (4): 293 kB | 475/703 kB | 187 kB | 364/383 kB
Progress (4): 293 kB | 479/703 kB | 187 kB | 364/383 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/5.3.27/spring-context-support-5.3.27.jar (187 kB at 177 kB/s)
Progress (3): 293 kB | 483/703 kB | 364/383 kB
Progress (3): 293 kB | 483/703 kB | 368/383 kB
Progress (3): 293 kB | 487/703 kB | 368/383 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/5.3.27/spring-context-5.3.27.jar
Progress (3): 293 kB | 491/703 kB | 368/383 kB
Progress (3): 293 kB | 491/703 kB | 372/383 kB
Progress (3): 293 kB | 496/703 kB | 372/383 kB
Progress (3): 293 kB | 496/703 kB | 376/383 kB
Progress (3): 293 kB | 500/703 kB | 376/383 kB
Progress (3): 293 kB | 500/703 kB | 380/383 kB
Progress (3): 293 kB | 504/703 kB | 380/383 kB
Progress (3): 293 kB | 504/703 kB | 383 kB    
Progress (3): 293 kB | 508/703 kB | 383 kB
Progress (3): 293 kB | 512/703 kB | 383 kB
Progress (3): 293 kB | 516/703 kB | 383 kB
Progress (3): 293 kB | 520/703 kB | 383 kB
Progress (3): 293 kB | 524/703 kB | 383 kB
Progress (3): 293 kB | 528/703 kB | 383 kB
Progress (3): 293 kB | 532/703 kB | 383 kB
Progress (3): 293 kB | 537/703 kB | 383 kB
Progress (3): 293 kB | 541/703 kB | 383 kB
Progress (3): 293 kB | 545/703 kB | 383 kB
Progress (3): 293 kB | 549/703 kB | 383 kB
Progress (3): 293 kB | 553/703 kB | 383 kB
Progress (3): 293 kB | 557/703 kB | 383 kB
Progress (3): 293 kB | 561/703 kB | 383 kB
Progress (3): 293 kB | 565/703 kB | 383 kB
Progress (3): 293 kB | 569/703 kB | 383 kB
Progress (3): 293 kB | 573/703 kB | 383 kB
Progress (3): 293 kB | 577/703 kB | 383 kB
Progress (3): 293 kB | 582/703 kB | 383 kB
Progress (3): 293 kB | 586/703 kB | 383 kB
Progress (3): 293 kB | 590/703 kB | 383 kB
Progress (3): 293 kB | 594/703 kB | 383 kB
Progress (3): 293 kB | 598/703 kB | 383 kB
Progress (3): 293 kB | 602/703 kB | 383 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.jar (293 kB at 275 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar (383 kB at 360 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.jar
Progress (1): 606/703 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jms/5.3.27/spring-jms-5.3.27.jar
Progress (1): 610/703 kB
Progress (1): 614/703 kB
Progress (1): 618/703 kB
Progress (1): 623/703 kB
Progress (1): 627/703 kB
Progress (1): 631/703 kB
Progress (1): 635/703 kB
Progress (1): 639/703 kB
Progress (1): 643/703 kB
Progress (1): 647/703 kB
Progress (1): 651/703 kB
Progress (1): 655/703 kB
Progress (1): 659/703 kB
Progress (1): 663/703 kB
Progress (1): 668/703 kB
Progress (1): 672/703 kB
Progress (1): 676/703 kB
Progress (1): 680/703 kB
Progress (1): 684/703 kB
Progress (2): 684/703 kB | 0/1.3 MB
Progress (2): 688/703 kB | 0/1.3 MB
Progress (2): 692/703 kB | 0/1.3 MB
Progress (2): 692/703 kB | 0/1.3 MB
Progress (2): 696/703 kB | 0/1.3 MB
Progress (2): 700/703 kB | 0/1.3 MB
Progress (2): 700/703 kB | 0/1.3 MB
Progress (2): 703 kB | 0/1.3 MB    
Progress (2): 703 kB | 0/1.3 MB
Progress (2): 703 kB | 0/1.3 MB
Progress (2): 703 kB | 0/1.3 MB
Progress (2): 703 kB | 0.1/1.3 MB
Progress (2): 703 kB | 0.1/1.3 MB
Progress (3): 703 kB | 0.1/1.3 MB | 4.1/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 4.1/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 8.2/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 8.2/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 12/269 kB 
Progress (3): 703 kB | 0.1/1.3 MB | 16/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 16/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 20/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 20/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 25/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 29/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 29/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 33/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 33/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 37/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 37/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 41/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 41/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 45/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 49/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 49/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 53/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 53/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 57/269 kB
Progress (3): 703 kB | 0.1/1.3 MB | 61/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 61/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 65/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 65/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 69/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 69/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 73/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 73/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 78/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 82/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 82/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 86/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 86/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 90/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 94/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 94/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 98/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 98/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 102/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 102/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 106/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 106/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 110/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 114/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 114/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 118/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 118/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 123/269 kB
Progress (3): 703 kB | 0.2/1.3 MB | 127/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 127/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 131/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 131/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 135/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 135/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 139/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 139/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 143/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 147/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 147/269 kB
Progress (3): 703 kB | 0.3/1.3 MB | 151/269 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar (703 kB at 652 kB/s)
Progress (2): 0.3/1.3 MB | 155/269 kB
Progress (2): 0.3/1.3 MB | 155/269 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.jar
Progress (2): 0.3/1.3 MB | 155/269 kB
Progress (2): 0.3/1.3 MB | 159/269 kB
Progress (2): 0.3/1.3 MB | 159/269 kB
Progress (2): 0.3/1.3 MB | 164/269 kB
Progress (2): 0.3/1.3 MB | 168/269 kB
Progress (2): 0.3/1.3 MB | 168/269 kB
Progress (2): 0.3/1.3 MB | 172/269 kB
Progress (2): 0.3/1.3 MB | 172/269 kB
Progress (2): 0.3/1.3 MB | 176/269 kB
Progress (2): 0.3/1.3 MB | 176/269 kB
Progress (2): 0.3/1.3 MB | 180/269 kB
Progress (2): 0.3/1.3 MB | 180/269 kB
Progress (2): 0.3/1.3 MB | 184/269 kB
Progress (2): 0.4/1.3 MB | 184/269 kB
Progress (2): 0.4/1.3 MB | 188/269 kB
Progress (2): 0.4/1.3 MB | 188/269 kB
Progress (2): 0.4/1.3 MB | 192/269 kB
Progress (2): 0.4/1.3 MB | 192/269 kB
Progress (2): 0.4/1.3 MB | 196/269 kB
Progress (2): 0.4/1.3 MB | 196/269 kB
Progress (2): 0.4/1.3 MB | 200/269 kB
Progress (2): 0.4/1.3 MB | 200/269 kB
Progress (2): 0.4/1.3 MB | 204/269 kB
Progress (2): 0.4/1.3 MB | 204/269 kB
Progress (2): 0.4/1.3 MB | 209/269 kB
Progress (2): 0.4/1.3 MB | 209/269 kB
Progress (2): 0.4/1.3 MB | 213/269 kB
Progress (2): 0.4/1.3 MB | 213/269 kB
Progress (2): 0.4/1.3 MB | 217/269 kB
Progress (2): 0.4/1.3 MB | 217/269 kB
Progress (2): 0.4/1.3 MB | 221/269 kB
Progress (2): 0.4/1.3 MB | 221/269 kB
Progress (2): 0.4/1.3 MB | 225/269 kB
Progress (2): 0.4/1.3 MB | 225/269 kB
Progress (2): 0.4/1.3 MB | 229/269 kB
Progress (2): 0.4/1.3 MB | 229/269 kB
Progress (2): 0.4/1.3 MB | 233/269 kB
